t,P_Pa,V_m3
0.9970000000000008,11507.277498689284,0.0001230702744838147
0.9980000000000008,11597.66592663379,0.00012305686982559322
0.9990000000000008,11687.583435583096,0.00012304293983177522
1.0000000000000007,11777.020989866582,0.00012302848607377532
1.0010000000000006,11865.96979284849,0.00012301351043643964
1.0020000000000004,11954.421284263695,0.0001229980150921351
1.0030000000000003,12042.36713756069,0.00012298200247662047
1.0040000000000002,12129.79925725265,0.0001229654752665883
1.0050000000000001,12216.709776277163,0.00012294843635877255
1.006,12303.091053365164,0.00012293088885052356
1.007,12388.935670419602,0.0001229128360217569
1.0079999999999998,12474.23642990416,0.00012289428131818854
1.0089999999999997,12558.986352242247,0.0001228752283357735
1.0099999999999996,12643.178673226583,0.00012285568080627025
1.0109999999999995,12726.806841439427,0.0001228356425838575
1.0119999999999993,12809.8645156836,0.00012281511763273452
1.0129999999999992,12892.345562424305,0.00012279411001564014
1.0139999999999991,12974.244053241835,0.0001227726238832293
1.014999999999999,13055.554262295023,0.00012275066346425023
1.015999999999999,13136.270663795538,0.00012272823305646793
1.0169999999999988,13216.387929492841,0.00012270533701828402
1.0179999999999987,13295.90092616982,0.00012268197976100497
1.0189999999999986,13374.804713148893,0.00012265816574171456
1.0199999999999985,13453.094539808686,0.00012263389945670855
1.0209999999999984,13530.765843110921,0.00012260918543545278
1.0219999999999982,13607.814245137672,0.00012258402823502753
1.0229999999999981,13684.235550638723,0.00012255843243502427
1.023999999999998,13760.025744589033,0.0001225324026328622
1.024999999999998,13835.180989756162,0.0001225059434394947
1.0259999999999978,13909.697624277665,0.0001224790594754775
1.0269999999999977,13983.572159248304,0.00012245175536737207
1.0279999999999976,14056.801276317086,0.0001224240357444596
1.0289999999999975,14129.381825294107,0.00012239590523574283
1.0299999999999974,14201.310821767083,0.00012236736846721373
1.0309999999999973,14272.585444727703,0.0001223384300593674
1.0319999999999971,14343.203034207696,0.00012230909462494327
1.032999999999997,14413.161088924659,0.00012227936676687602
1.033999999999997,14482.457263937746,0.00012224925107644018
1.0349999999999968,14551.089368313178,0.00012221875213157306
1.0359999999999967,14619.0553627997,0.00012218787449536187
1.0369999999999966,14686.353357514057,0.00012215662271468196
1.0379999999999965,14752.981609636568,0.00012212500131897404
1.0389999999999964,14818.938521116956,0.00012209301481914866
1.0399999999999963,14884.222636390428,0.00012206066770660778
1.0409999999999962,14948.83264010438,0.00012202796445237345
1.041999999999996,15012.767354855601,0.00012199490950631435
1.042999999999996,15076.025738938331,0.00012196150729646206
1.0439999999999958,15138.60688410327,0.00012192776222840897
1.0449999999999957,15200.510013327714,0.00012189367868478072
1.0459999999999956,15261.734478597058,0.00012185926102477643
1.0469999999999955,15322.279758697783,0.00012182451358377057
1.0479999999999954,15382.145457022238,0.00012178944067297058
1.0489999999999953,15441.331299385345,0.00012175404657912521
1.0499999999999952,15499.837131853506,0.00012171833556427854
1.050999999999995,15557.662918585871,0.00012168231186556513
1.051999999999995,15614.808739688313,0.00012164597969504238
1.0529999999999948,15671.274789080211,0.0001216093432395561
1.0539999999999947,15727.061372374412,0.0001215724066606359
1.0549999999999946,15782.168904770462,0.00012153517409441718
1.0559999999999945,15836.597908961561,0.00012149764965158672
1.0569999999999944,15890.349013055225,0.00012145983741734934
1.0579999999999943,15943.422948508178,0.00012142174145141294
1.0589999999999942,15995.820548075457,0.00012138336578798994
1.059999999999994,16047.54274377421,0.00012134471443581289
1.060999999999994,16098.59056486227,0.00012130579137816237
1.0619999999999938,16148.965135831766,0.00012126660057290578
1.0629999999999937,16198.66767441814,0.00012122714595254508
1.0639999999999936,16247.69948962465,0.00012118743142427242
1.0649999999999935,16296.061979762635,0.00012114746087003229
1.0659999999999934,16343.75663050785,0.000121107238146589
1.0669999999999933,16390.785012973007,0.00012106676708559865
1.0679999999999932,16437.148781796775,0.00012102605149368456
1.068999999999993,16482.849673249457,0.00012098509515251539
1.069999999999993,16527.889503355535,0.00012094390181888523
1.0709999999999928,16572.270166033333,0.00012090247522479506
1.0719999999999927,16615.993631251942,0.00012086081907753502
1.0729999999999926,16659.06194320561,0.00012081893705976693
1.0739999999999925,16701.477218505803,0.00012077683282960672
1.0749999999999924,16743.241644391128,0.00012073451002070641
1.0759999999999923,16784.3574769552,0.00012069197224233526
1.0769999999999922,16824.827039392752,0.00012064922307945987
1.077999999999992,16864.652720264,0.00012060626609282295
1.078999999999992,16903.836971777502,0.00012056310481902075
1.0799999999999919,16942.382308091695,0.00012051974277057878
1.0809999999999917,16980.29130363503,0.00012047618343602584
1.0819999999999916,17017.56659144512,0.00012043243027996623
1.0829999999999915,17054.210861526757,0.00012038848674315015
1.0839999999999914,17090.226859229093,0.00012034435624254219
1.0849999999999913,17125.61738364196,0.00012030004217138782
1.0859999999999912,17160.385286011453,0.00012025554789927815
1.086999999999991,17194.53346817494,0.0001202108767722126
1.087999999999991,17228.06488101542,0.00012016603211265996
1.0889999999999909,17260.982522935436,0.00012012101721961744
1.0899999999999908,17293.289438350515,0.00012007583536866812
1.0909999999999906,17324.98871620222,0.00012003048981203669
1.0919999999999905,17356.08348849082,0.00011998498377864355
1.0929999999999904,17386.576928827682,0.0001199393204741575
1.0939999999999903,17416.472251007348,0.00011989350308104697
1.0949999999999902,17445.772707599306,0.0001198475347586299
1.09599999999999,17474.481588559513,0.00011980141864312238
1.09699999999999,17502.602219861637,0.0001197551578476863
1.0979999999999899,17530.137962148063,0.00011970875546247582
1.0989999999999898,17557.092209400536,0.00011966221455468295
1.0999999999999897,17583.46838763055,0.0001196155381685824
1.1009999999999895,17609.269953589424,0.00011956872932557564
1.1019999999999894,17634.500393497896,0.00011952179102423443
1.1029999999999893,17659.163221795472,0.00011947472624034369
1.1039999999999892,17683.26197990914,0.00011942753792694414
1.104999999999989,17706.80023504171,0.00011938022901437455
1.105999999999989,17729.781578979462,0.00011933280241031377
1.1069999999999889,17752.20962691929,0.00011928526099982274
1.1079999999999888,17774.088016314985,0.00011923760764538632
1.1089999999999887,17795.42040574281,0.00011918984518695532
1.1099999999999886,17816.210473786163,0.00011914197644198868
1.1109999999999884,17836.46191793931,0.00011909400420549581
1.1119999999999883,17856.17845352997,0.00011904593125007931
1.1129999999999882,17875.36381266085,0.00011899776032597808
1.113999999999988,17894.02174316978,0.00011894949416111089
1.114999999999988,17912.156007608577,0.00011890113546112049
1.115999999999988,17929.77038224034,0.00011885268690941835
1.1169999999999878,17946.86865605513,0.00011880415116723004
1.1179999999999877,17963.454629803953,0.00011875553087364138
1.1189999999999876,17979.532115050868,0.00011870682864564532
1.1199999999999875,17995.10493324298,0.00011865804707818975
1.1209999999999873,18010.176914798478,0.00011860918874422613
1.1219999999999872,18024.751898212242,0.00011856025619475905
1.1229999999999871,18038.833729179074,0.00011851125195889687
1.123999999999987,18052.426259734417,0.00011846217854390322
1.124999999999987,18065.533347412234,0.00011841303843524975
1.1259999999999868,18078.158854420166,0.00011836383409666984
1.1269999999999867,18090.30664683151,0.00011831456797021344
1.1279999999999866,18101.980593794113,0.00011826524247630312
1.1289999999999865,18113.184566755892,0.00011821586001379127
1.1299999999999863,18123.92243870685,0.00011816642296001846
1.1309999999999862,18134.198083437353,0.00011811693367087307
1.1319999999999861,18144.015374812687,0.00011806739448085217
1.132999999999986,18153.378186063466,0.00011801780770312353
1.133999999999986,18162.290389092002,0.00011796817562958908
1.1349999999999858,18170.755853794137,0.00011791850053094944
1.1359999999999857,18178.778447396744,0.00011786878465676985
1.1369999999999856,18186.36203381034,0.00011781903023554736
1.1379999999999855,18193.510472996957,0.0001177692394747793
1.1389999999999854,18200.227620352845,0.00011771941456103302
1.1399999999999852,18206.517326106,0.00011766955766001692
1.1409999999999851,18212.38343472824,0.00011761967091665277
1.141999999999985,18217.829784361675,0.00011756975645514932
1.142999999999985,18222.86020625941,0.00011751981637907713
1.1439999999999848,18227.478524240258,0.00011746985277144475
1.1449999999999847,18231.688554157343,0.00011741986769477606
1.1459999999999846,18235.4941033803,0.00011736986319118892
1.1469999999999845,18238.898970291008,0.00011731984128247499
1.1479999999999844,18241.906943792663,0.00011726980397018085
1.1489999999999843,18244.521802831834,0.00011721975323569026
1.1499999999999841,18246.747315933597,0.00011716969104030761
1.150999999999984,18248.58724074933,0.00011711961932534257
1.151999999999984,18250.045323617116,0.00011706954001219589
1.1529999999999838,18251.12529913447,0.00011701945500244631
1.1539999999999837,18251.830889743353,0.00011696936617793861
1.1549999999999836,18252.165805327142,0.00011691927540087273
1.1559999999999835,18252.133742819424,0.00011686918451389401
1.1569999999999834,18251.738385824512,0.00011681909534018443
1.1579999999999833,18250.983404249368,0.0001167690096835549
1.1589999999999832,18249.87245394685,0.00011671892932853858
1.159999999999983,18248.409176370078,0.00011666885604048518
1.160999999999983,18246.597198237734,0.00011661879156565615
1.1619999999999828,18244.44013121009,0.00011656873763132095
1.1629999999999827,18241.941571575688,0.00011651869594585404
1.1639999999999826,18239.105099948363,0.000116468668198833
1.1649999999999825,18235.93428097453,0.00011641865606113723
1.1659999999999824,18232.432663050517,0.00011636866118504773
1.1669999999999823,18228.603778049845,0.00011631868520434759
1.1679999999999822,18224.451141060097,0.0001162687297344232
1.168999999999982,18219.978250129487,0.00011621879637236639
1.169999999999982,18215.188586022723,0.0001161688866970771
1.1709999999999818,18210.085611986065,0.00011611900226936692
1.1719999999999817,18204.672773521528,0.00011606914463206327
1.1729999999999816,18198.953498169838,0.00011601931531011416
1.1739999999999815,18192.931195302244,0.00011596951581069366
1.1749999999999814,18186.609255920772,0.00011591974762330796
1.1759999999999813,18179.991052466958,0.00011587001221990197
1.1769999999999812,18173.079938638773,0.00011582031105496652
1.177999999999981,18165.879249215675,0.00011577064556564602
1.178999999999981,18158.39229989157,0.00011572101717184672
1.1799999999999808,18150.62238711551,0.00011567142727634534
1.1809999999999807,18142.572787940102,0.00011562187726489819
1.1819999999999806,18134.2467598773,0.00011557236850635072
1.1829999999999805,18125.64754076158,0.00011552290235274749
1.1839999999999804,18116.778348620257,0.00011547348013944247
1.1849999999999803,18107.642381550886,0.00011542410318520967
1.1859999999999802,18098.242817605438,0.00011537477279235417
1.18699999999998,18088.582814681366,0.00011532549024682339
1.18799999999998,18078.66551041915,0.00011527625681831867
1.1889999999999799,18068.49402210641,0.0001152270737604071
1.1899999999999797,18058.07144658824,0.00011517794231063352
1.1909999999999796,18047.400860183843,0.00011512886369063282
1.1919999999999795,18036.48531860914,0.00011507983910624238
1.1929999999999794,18025.327856905347,0.00011503086974761463
1.1939999999999793,18013.931489373335,0.00011498195678932984
1.1949999999999792,18002.299209513687,0.00011493310139050899
1.195999999999979,17990.433989972218,0.00011488430469492666
1.196999999999979,17978.338782491017,0.00011483556783112412
1.1979999999999789,17966.01651786469,0.0001147868919125224
1.1989999999999787,17953.470105901826,0.00011473827803753544
1.1999999999999786,17940.702435391497,0.00011468972728968322
1.2009999999999785,17927.716374074673,0.00011464124073770484
1.2019999999999784,17914.514768620484,0.00011459281943567172
1.2029999999999783,17901.100444607157,0.00011454446442310062
1.2039999999999782,17887.476206507552,0.00011449617672506668
1.204999999999978,17873.64483767916,0.00011444795735231629
1.205999999999978,17859.609100358495,0.00011439980730138
1.2069999999999779,17845.371735659704,0.00011435172755468519
1.2079999999999778,17830.935463577367,0.00011430371908066866
1.2089999999999776,17816.30298299328,0.0001142557828338891
1.2099999999999775,17801.476971687276,0.00011420791975513935
1.2109999999999774,17786.460086351814,0.00011416013077155846
1.2119999999999773,17771.254962610314,0.00011411241679674367
1.2129999999999772,17755.864215039142,0.000114064778730862
1.213999999999977,17740.290437193195,0.0001140172174607618
1.214999999999977,17724.536201634837,0.0001139697338600839
1.2159999999999769,17708.60405996626,0.00011392232878937262
1.2169999999999768,17692.496542865105,0.00011387500309618646
1.2179999999999767,17676.21616012323,0.00011382775761520849
1.2189999999999765,17659.765400688568,0.0001137805931683565
1.2199999999999764,17643.146732710033,0.00011373351056489279
1.2209999999999763,17626.36260358524,0.00011368651060153367
1.2219999999999762,17609.415440011177,0.0001136395940625586
1.222999999999976,17592.307648037495,0.00011359276171991904
1.223999999999976,17575.04161312256,0.00011354601433334685
1.2249999999999759,17557.61970019203,0.0001134993526504624
1.2259999999999758,17540.044253699958,0.00011345277740688231
1.2269999999999757,17522.317597692345,0.00011340628932632675
1.2279999999999756,17504.442035872988,0.00011335988912072631
1.2289999999999754,17486.419851671657,0.0001133135774903286
1.2299999999999753,17468.253308314466,0.00011326735512380428
1.2309999999999752,17449.94464889635,0.00011322122269835271
1.2319999999999751,17431.49609645564,0.00011317518087980725
1.232999999999975,17412.909854050624,0.00011312923032273999
1.233999999999975,17394.18810483799,0.00011308337167056607
1.2349999999999748,17375.33301215324,0.00011303760555564759
1.2359999999999747,17356.346719592755,0.00011299193259939693
1.2369999999999746,17337.23135109772,0.00011294635341237976
1.2379999999999745,17317.989011039608,0.0001129008685944174
1.2389999999999743,17298.621784307394,0.00011285547873468875
1.2399999999999742,17279.131736396204,0.0001128101844118318
1.2409999999999741,17259.520913497527,0.00011276498619404453
1.241999999999974,17239.79134259082,0.00011271988463918526
1.242999999999974,17219.945031536496,0.0001126748802948727
1.2439999999999738,17199.983969170287,0.00011262997369858518
1.2449999999999737,17179.91012539878,0.00011258516537775962
1.2459999999999736,17159.725451296214,0.00011254045584988978
1.2469999999999735,17139.43187920248,0.00011249584562262405
1.2479999999999734,17119.031322822168,0.00011245133519386268
1.2489999999999732,17098.525677324687,0.00011240692505185449
1.2499999999999731,17077.916819445447,0.00011236261567529295
1.250999999999973,17057.20660758794,0.00011231840753341182
1.251999999999973,17036.396881926805,0.0001122743010860801
1.2529999999999728,17015.489464511695,0.0001122302967838965
1.2539999999999727,16994.48615937206,0.00011218639506828333
1.2549999999999726,16973.388752622617,0.00011214259637157978
1.2559999999999725,16952.199012569694,0.00011209890111713464
1.2569999999999724,16930.918689818114,0.00011205530971939852
1.2579999999999723,16909.549517378884,0.00011201182258401534
1.2589999999999721,16888.093210777428,0.00011196844010791335
1.259999999999972,16866.55146816244,0.00011192516267939553
1.260999999999972,16844.925970415243,0.00011188199067822941
1.2619999999999718,16823.21838125971,0.00011183892447573627
1.2629999999999717,16801.430347372614,0.0001117959644348798
1.2639999999999716,16779.563498494426,0.00011175311091035409
1.2649999999999715,16757.619447540546,0.00011171036424867111
1.2659999999999714,16735.599790712848,0.00011166772478824757
1.2669999999999713,16713.506107611618,0.00011162519285949109
1.2679999999999712,16691.339961347778,0.00011158276878488593
1.268999999999971,16669.102898655347,0.00011154045287907798
1.269999999999971,16646.796450004225,0.00011149824544895921
1.2709999999999708,16624.4221297131,0.00011145614679375155
1.2719999999999707,16601.98143606261,0.00011141415720509009
1.2729999999999706,16579.47585140866,0.00011137227696710575
1.2739999999999705,16556.9068422958,0.00011133050635650728
1.2749999999999704,16534.275859570786,0.00011128884564266273
1.2759999999999703,16511.584338496174,0.00011124729508768026
1.2769999999999702,16488.833698863997,0.00011120585494648834
1.27799999999997,16466.02534510943,0.00011116452546691543
1.27899999999997,16443.16066642449,0.00011112330688976897
1.2799999999999698,16420.241036871717,0.00011108219944891377
1.2809999999999697,16397.267815497795,0.0001110412033713499
1.2819999999999696,16374.242346447101,0.00011100031887728984
1.2829999999999695,16351.16595907522,0.00011095954618023512
1.2839999999999694,16328.039968062289,0.00011091888548705236
1.2849999999999693,16304.865673526252,0.00011087833699804865
1.2859999999999692,16281.644361135972,0.00011083790090704642
1.286999999999969,16258.37730222415,0.0001107975774014576
1.287999999999969,16235.065753900088,0.00011075736666235729
1.2889999999999688,16211.710959162214,0.00011071726886455686
1.2899999999999687,16188.314147010457,0.00011067728417667625
1.2909999999999686,16164.876532558299,0.00011063741276121596
1.2919999999999685,16141.399317144633,0.00011059765477462826
1.2929999999999684,16117.88368844535,0.00011055801036738788
1.2939999999999683,16094.330820584586,0.00011051847968406207
1.2949999999999682,16070.74187424576,0.00011047906286338018
1.295999999999968,16047.117996782232,0.00011043976003830251
1.296999999999968,16023.460322327639,0.00011040057133608871
1.2979999999999678,15999.7699719059,0.00011036149687836553
1.2989999999999677,15976.048053540917,0.00011032253678119402
1.2999999999999676,15952.295662365801,0.00011028369115513612
1.3009999999999675,15928.513880731825,0.00011024496010532076
1.3019999999999674,15904.70377831693,0.0001102063437315093
1.3029999999999673,15880.866412233816,0.00011016784212816044
1.3039999999999672,15857.002827137681,0.00011012945538449457
1.304999999999967,15833.114055333494,0.00011009118358455759
1.305999999999967,15809.20111688281,0.00011005302680728405
1.3069999999999669,15785.265019710208,0.00011001498512655988
1.3079999999999667,15761.306759709223,0.00010997705861128451
1.3089999999999666,15737.327320847826,0.00010993924732543236
1.3099999999999665,15713.327675273444,0.00010990155132811389
1.3109999999999664,15689.3087834175,0.00010986397067363606
1.3119999999999663,15665.271594099448,0.00010982650541156225
1.3129999999999662,15641.21704463034,0.0001097891555867716
1.313999999999966,15617.146060915858,0.00010975192123951787
1.314999999999966,15593.059557558867,0.00010971480240548772
1.3159999999999659,15568.958437961404,0.00010967779911585846
1.3169999999999658,15544.843594426244,0.00010964091139735536
1.3179999999999656,15520.715908257765,0.00010960413927230823
1.3189999999999655,15496.576249862503,0.00010956748275870771
1.3199999999999654,15472.425478848914,0.00010953094187026085
1.3209999999999653,15448.264444126842,0.0001094945166164463
1.3219999999999652,15424.093984006202,0.00010945820700256888
1.322999999999965,15399.91492629529,0.00010942201302981374
1.323999999999965,15375.728088398431,0.00010938593469529993
1.3249999999999649,15351.53427741307,0.00010934997199213348
1.3259999999999648,15327.334290226348,0.00010931412490946
1.3269999999999647,15303.128913611026,0.00010927839343251678
1.3279999999999645,15278.918924320897,0.00010924277754268437
1.3289999999999644,15254.70508918559,0.00010920727721753762
1.3299999999999643,15230.488165204784,0.00010917189243089638
1.3309999999999642,15206.26889964184,0.00010913662315287553
1.331999999999964,15182.048030116846,0.00010910146934993463
1.332999999999964,15157.826284699095,0.00010906643098492711
1.3339999999999639,15133.604381998905,0.00010903150801714886
1.3349999999999638,15109.38303125888,0.00010899670040238648
1.3359999999999637,15085.162932444611,0.00010896200809296494
1.3369999999999636,15060.944776334689,0.00010892743103779492
1.3379999999999634,15036.729244610186,0.00010889296918241949
1.3389999999999633,15012.517009943518,0.00010885862246906049
1.3399999999999632,14988.308736086643,0.00010882439083666438
1.340999999999963,14964.105077958782,0.00010879027422094763
1.341999999999963,14939.906681733357,0.00010875627255444169
1.342999999999963,14915.714184924505,0.00010872238576653745
1.3439999999999628,14891.52821647282,0.00010868861378352935
1.3449999999999627,14867.349396830621,0.00010865495652865891
1.3459999999999626,14843.178338046493,0.00010862141392215801
1.3469999999999624,14819.015643849314,0.0001085879858812915
1.3479999999999623,14794.8619097316,0.00010855467232039958
1.3489999999999622,14770.717723032296,0.00010852147315093964
1.3499999999999621,14746.583663018904,0.00010848838828152768
1.350999999999962,14722.46030096906,0.00010845541761797937
1.351999999999962,14698.34820025143,0.0001084225610633506
1.3529999999999618,14674.247916406057,0.00010838981851797769
1.3539999999999617,14650.159997224095,0.0001083571898795171
1.3549999999999616,14626.084982826878,0.00010832467504298488
1.3559999999999615,14602.023405744465,0.00010829227390079546
1.3569999999999613,14577.975790993503,0.00010825998634280036
1.3579999999999612,14553.942656154528,0.00010822781225632617
1.3589999999999611,14529.924511448686,0.0001081957515262124
1.359999999999961,14505.921859813767,0.00010816380403484877
1.360999999999961,14481.935196979708,0.00010813196966221212
1.3619999999999608,14457.96501154351,0.00010810024828590308
1.3629999999999607,14434.011785043482,0.00010806863978118214
1.3639999999999606,14410.07599203295,0.00010803714402100549
1.3649999999999605,14386.158100153336,0.00010800576087606038
1.3659999999999604,14362.258570206703,0.00010797449021480025
1.3669999999999602,14338.377856227611,0.00010794333190347932
1.3679999999999601,14314.516405554465,0.00010791228580618687
1.36899999999996,14290.674658900263,0.0001078813517848812
1.36999999999996,14266.8530504227,0.0001078505296994232
1.3709999999999598,14243.05200779378,0.00010781981940760949
1.3719999999999597,14219.271952268768,0.00010778922076520532
1.3729999999999596,14195.513298754617,0.000107758733625977
1.3739999999999595,14171.776455877756,0.00010772835784172412
1.3749999999999594,14148.061826051395,0.0001076980932623112
1.3759999999999593,14124.369805542163,0.00010766793973569926
1.3769999999999591,14100.700784536251,0.00010763789710797684
1.377999999999959,14077.05514720493,0.00010760796522339077
1.378999999999959,14053.433271769542,0.00010757814392437661
1.3799999999999588,14029.835530565926,0.0001075484330515887
1.3809999999999587,14006.26229010826,0.0001075188324439299
1.3819999999999586,13982.71391115237,0.00010748934193858109
1.3829999999999585,13959.19074875848,0.00010745996137103018
1.3839999999999584,13935.693152353408,0.00010743069057510095
1.3849999999999583,13912.221465792203,0.00010740152938298146
1.3859999999999582,13888.776027419271,0.00010737247762525223
1.386999999999958,13865.357170128907,0.00010734353513091405
1.387999999999958,13841.96522142533,0.00010731470172741546
1.3889999999999578,13818.600503482165,0.00010728597724068001
1.3899999999999577,13795.263333201392,0.00010725736149513314
1.3909999999999576,13771.95402227176,0.00010722885431372878
1.3919999999999575,13748.672877226674,0.00010720045551797564
1.3929999999999574,13725.420199501572,0.0001071721649279632
1.3939999999999573,13702.19628549076,0.00010714398236238744
1.3949999999999572,13679.001426603716,0.00010711590763857627
1.395999999999957,13655.835909320953,0.00010708794057251461
1.396999999999957,13632.700015249255,0.00010706008097886926
1.3979999999999568,13609.594021176501,0.00010703232867101345
1.3989999999999567,13586.518199125927,0.0001070046834610511
1.3999999999999566,13563.472816409903,0.00010697714515984082
1.4009999999999565,13540.45813568322,0.00010694971357701967
1.4019999999999564,13517.474414995866,0.00010692238852102654
1.4029999999999563,13494.52190784531,0.00010689516979912539
1.4039999999999562,13471.600863228285,0.00010686805721742811
1.404999999999956,13448.711525692133,0.0001068410505809172
1.405999999999956,13425.854135385587,0.00010681414969346811
1.4069999999999558,13403.028928109145,0.00010678735435787138
1.4079999999999557,13380.236135364914,0.00010676066437585453
1.4089999999999556,13357.475984406032,0.0001067340795481036
1.4099999999999555,13334.748698285557,0.00010670759967428457
1.4109999999999554,13312.054495904948,0.00010668122455306442
1.4119999999999553,13289.393592062028,0.00010665495398213198
1.4129999999999552,13266.766197498539,0.00010662878775821854
1.413999999999955,13244.172518947189,0.00010660272567711828
1.414999999999955,13221.612759178292,0.00010657676753370829
1.4159999999999549,13199.087117045914,0.00010655091312196853
1.4169999999999547,13176.595787533593,0.00010652516223500142
1.4179999999999546,13154.138961799617,0.00010649951466505131
1.4189999999999545,13131.716827221859,0.00010647397020352364
1.4199999999999544,13109.329567442157,0.00010644852864100386
1.4209999999999543,13086.977362410278,0.00010642318976727621
1.4219999999999542,13064.660388427443,0.0001063979533713422
1.422999999999954,13042.378818189427,0.00010637281924143885
1.423999999999954,13020.132820829245,0.00010634778716505681
1.4249999999999539,12997.922561959369,0.00010632285692895816
1.4259999999999537,12975.748203713598,0.00010629802831919404
1.4269999999999536,12953.609904788449,0.00010627330112112205
1.4279999999999535,12931.50782048417,0.00010624867511942346
1.4289999999999534,12909.442102745357,0.00010622415009812022
1.4299999999999533,12887.412900201109,0.00010619972584059167
1.4309999999999532,12865.420358204847,0.0001061754021295912
1.431999999999953,12843.464618873688,0.00010615117874726255
1.432999999999953,12821.545821127433,0.000106127055475156
1.4339999999999529,12799.664100727192,0.00010610303209424437
1.4349999999999528,12777.819590313575,0.00010607910838493877
1.4359999999999526,12756.01241944452,0.00010605528412710416
1.4369999999999525,12734.24271463274,0.00010603155910007475
1.4379999999999524,12712.510599382776,0.00010600793308266921
1.4389999999999523,12690.8161942277,0.00010598440585320565
1.4399999999999522,12669.1596167654,0.00010596097718951645
1.440999999999952,12647.540981694541,0.00010593764686896287
1.441999999999952,12625.960400850132,0.00010591441466844951
1.4429999999999519,12604.41798323872,0.00010589128036443858
1.4439999999999518,12582.91383507326,0.000105868243732964
1.4449999999999517,12561.448059807579,0.00010584530454964526
1.4459999999999515,12540.020758170534,0.0001058224625897012
1.4469999999999514,12518.632028199778,0.00010579971762796354
1.4479999999999513,12497.281965275186,0.0001057770694388903
1.4489999999999512,12475.970662151942,0.00010575451779657892
1.449999999999951,12454.698208993303,0.00010573206247477944
1.450999999999951,12433.464693402968,0.00010570970324690728
1.4519999999999509,12412.27020045715,0.000105687439886056
1.4529999999999508,12391.114812736336,0.00010566527216500981
1.4539999999999507,12369.998610356639,0.000105643199856256
1.4549999999999506,12348.921671000897,0.00010562122273199714
1.4559999999999504,12327.884069949407,0.00010559934056416316
1.4569999999999503,12306.885880110349,0.00010557755312442327
1.4579999999999502,12285.927172049891,0.00010555586018419769
1.4589999999999501,12265.008014021963,0.00010553426151466928
1.45999999999995,12244.128471997734,0.00010551275688679498
1.46099999999995,12223.288609694773,0.00010549134607131712
1.4619999999999498,12202.488488605886,0.00010547002883877457
1.4629999999999497,12181.728168027681,0.00010544880495951372
1.4639999999999496,12161.007705088783,0.00010542767420369938
1.4649999999999495,12140.3271547778,0.0001054066363413255
1.4659999999999493,12119.686569970963,0.00010538569114222568
1.4669999999999492,12099.086001459438,0.00010536483837608367
1.4679999999999491,12078.525497976443,0.00010534407781244366
1.468999999999949,12058.005106223967,0.0001053234092207204
1.469999999999949,12037.524870899266,0.00010530283237020923
1.4709999999999488,12017.08483472107,0.000105282347030096
1.4719999999999487,11996.685038455475,0.00010526195296946676
1.4729999999999486,11976.325520941602,0.00010524164995731746
1.4739999999999485,11956.00631911694,0.00010522143776256336
1.4749999999999484,11935.727468042438,0.00010520131615404843
1.4759999999999482,11915.489000927308,0.00010518128490055459
1.4769999999999481,11895.290949153605,0.0001051613437708108
1.477999999999948,11875.133342300465,0.00010514149253350205
1.478999999999948,11855.016208168154,0.0001051217309572782
1.4799999999999478,11834.939572801793,0.00010510205881076274
1.4809999999999477,11814.903460514892,0.0001050824758625614
1.4819999999999476,11794.907893912554,0.00010506298188127063
1.4829999999999475,11774.952893914484,0.000105043576635486
1.4839999999999474,11755.038479777731,0.00010502425989381044
1.4849999999999473,11735.164669119142,0.00010500503142486239
1.4859999999999471,11715.331477937645,0.00010498589099728383
1.486999999999947,11695.53892063621,0.00010496683837974823
1.487999999999947,11675.787010043623,0.0001049478733409683
1.4889999999999468,11656.075757435998,0.00010492899564970372
1.4899999999999467,11636.405172558056,0.00010491020507476873
1.4909999999999466,11616.77526364416,0.00010489150138503957
1.4919999999999465,11597.18603743913,0.0001048728843494619
1.4929999999999464,11577.637499218838,0.00010485435373705803
1.4939999999999463,11558.12965281053,0.00010483590931693411
1.4949999999999461,11538.66250061299,0.00010481755085828715
1.495999999999946,11519.23604361641,0.00010479927813041201
1.496999999999946,11499.850281422092,0.00010478109090270824
1.4979999999999458,11480.505212261902,0.00010476298894468681
1.4989999999999457,11461.20083301752,0.00010474497202597682
1.4999999999999456,11441.937139239462,0.00010472703991633203
1.5009999999999455,11422.714125165923,0.00010470919238563728
1.5019999999999454,11403.53178374134,0.00010469142920391493
1.5029999999999453,11384.390106634835,0.00010467375014133108
1.5039999999999452,11365.289084258393,0.00010465615496820179
1.504999999999945,11346.228705784823,0.00010463864345499909
1.505999999999945,11327.20895916558,0.00010462121537235707
1.5069999999999448,11308.229831148341,0.00010460387049107771
1.5079999999999447,11289.291307294368,0.00010458660858213674
1.5089999999999446,11270.393371995739,0.00010456942941668935
1.5099999999999445,11251.5360084923,0.00010455233276607583
1.5109999999999444,11232.719198888499,0.00010453531840182711
1.5119999999999443,11213.942924169989,0.00010451838609567026
1.5129999999999442,11195.207164220044,0.00010450153561953387
1.513999999999944,11176.511897835811,0.00010448476674555329
1.514999999999944,11157.857102744349,0.00010446807924607596
1.5159999999999438,11139.24275561851,0.00010445147289366645
1.5169999999999437,11120.668832092617,0.00010443494746111157
1.5179999999999436,11102.13530677798,0.00010441850272142532
1.5189999999999435,11083.64215327822,0.00010440213844785383
